,product_name,link, product_images,price,details,color,brand
6,SWEATSHIRT WITH PRINTED SLOGANS,https://www.zara.com/in/en/sweatshirt-with-printed-slogans-p00722355.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/0722/355/802/2/w/448/0722355802_1_1_1.jpg?ts=1692951281874': 'Image 0 of SWEATSHIRT WITH PRINTED SLOGANS from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/0722/355/802/2/w/448/0722355802_2_1_1.jpg?ts=1692951290853': 'Image 1 of SWEATSHIRT WITH PRINTED SLOGANS from Zara'}]",2990,Loose-fitting sweatshirt with a round neck and short sleeves. Featuring a contrast slogan print all over the garment.,blue,adidas
9,SWEATSHIRT WITH EMBROIDERY AND SLOGANS,https://www.zara.com/in/en/sweatshirt-with-embroidery-and-slogans-p06224297.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/6224/297/251/2/w/448/6224297251_1_1_1.jpg?ts=1692960481437': 'Image 0 of SWEATSHIRT WITH EMBROIDERY AND SLOGANS from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/6224/297/251/2/w/448/6224297251_2_1_1.jpg?ts=1692960481868': 'Image 1 of SWEATSHIRT WITH EMBROIDERY AND SLOGANS from Zara'}]",2990,Round neck sweatshirt with short sleeves. Contrast embroidery and prints on the front and back. Ribbed trims.,white,puma
14,ACID WASH PRINT T-SHIRT,https://www.zara.com/in/en/acid-wash-print-t-shirt-p06224390.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/6224/390/519/2/w/448/6224390519_6_1_1.jpg?ts=1692862509221': 'Image 0 of ACID WASH PRINT T-SHIRT from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/6224/390/519/2/w/448/6224390519_6_2_1.jpg?ts=1692862509873': 'Image 1 of ACID WASH PRINT T-SHIRT from Zara'}]",2290,"Acid wash T-shirt with round neck and short sleeves.The garment is unique thanks to its special washing process. For this reason, it may differ in colour from that of the photo.View more",green,puma
15,SLOGAN PRINT T-SHIRT,https://www.zara.com/in/en/slogan-print-t-shirt-p06224391.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/6224/391/807/2/w/448/6224391807_6_1_1.jpg?ts=1692718467568': 'Image 0 of SLOGAN PRINT T-SHIRT from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/6224/391/807/2/w/448/6224391807_6_2_1.jpg?ts=1692715182490': 'Image 1 of SLOGAN PRINT T-SHIRT from Zara'}]",2290,Faded T-shirt with a round neck and short sleeves. Contrast print on the front.,black,nike
16,BASIC SLIM FIT T-SHIRT,https://www.zara.com/in/en/basic-slim-fit-t-shirt-p05584461.html,"[{'https://static.zara.net/photos///2023/V/0/1/p/5584/461/250/2/w/448/5584461250_2_1_1.jpg?ts=1675790634469': 'Image 0 of BASIC SLIM FIT T-SHIRT from Zara'}, {'https://static.zara.net/photos///2023/V/0/1/p/5584/461/250/2/w/448/5584461250_2_2_1.jpg?ts=1675790639049': 'Image 1 of BASIC SLIM FIT T-SHIRT from Zara'}]",990,Stretch cotton T-shirt featuring a round neck and short sleeves.,white,adidas
31,SLOGAN PRINT T-SHIRT,https://www.zara.com/in/en/slogan-print-t-shirt-p01165315.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/1165/315/643/2/w/448/1165315643_1_1_1.jpg?ts=1692780184438': 'Image 0 of SLOGAN PRINT T-SHIRT from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/1165/315/643/2/w/448/1165315643_2_1_1.jpg?ts=1692780185667': 'Image 1 of SLOGAN PRINT T-SHIRT from Zara'}]",2290,Loose-fitting T-shirt with a round neck and short sleeves. Contrast front print.,yellow,zara
33,WATERCOLOUR PRINT T-SHIRT,https://www.zara.com/in/en/watercolour-print-t-shirt-p00495335.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/0495/335/251/2/w/448/0495335251_1_1_1.jpg?ts=1692786484399': 'Image 0 of WATERCOLOUR PRINT T-SHIRT from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/0495/335/251/2/w/448/0495335251_2_1_1.jpg?ts=1692786484748': 'Image 1 of WATERCOLOUR PRINT T-SHIRT from Zara'}]",2290,Oversize round neck T-shirt with short sleeves. Contrast prints on the front and back.,white,puma
37,PREMIUM SWEATSHIRT,https://www.zara.com/in/en/premium-sweatshirt-p00761438.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/0761/438/401/2/w/448/0761438401_1_1_1.jpg?ts=1692951284259': 'Image 0 of PREMIUM SWEATSHIRT from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/0761/438/401/2/w/448/0761438401_2_1_1.jpg?ts=1692951288530': 'Image 1 of PREMIUM SWEATSHIRT from Zara'}]",2590,Loose-fitting sweatshirt with a wide ribbed neck and short sleeves.,blue,nike
45,RIBBED SWEATSHIRT,https://www.zara.com/in/en/ribbed-sweatshirt-p05039501.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/5039/501/251/2/w/448/5039501251_1_1_1.jpg?ts=1692956951377': 'Image 0 of RIBBED SWEATSHIRT from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/5039/501/251/2/w/0/5039501251_2_1_1.jpg?ts=1692956953102': 'Image 1 of RIBBED SWEATSHIRT from Zara'}]",2990,Short sleeve sweatshirt with a round neck.,white,adidas
47,TEXTURED T-SHIRT,https://www.zara.com/in/en/textured-t-shirt-p03992324.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/3992/324/707/2/w/448/3992324707_1_1_1.jpg?ts=1690536390808': 'Image 0 of TEXTURED T-SHIRT from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/3992/324/707/2/w/448/3992324707_2_1_1.jpg?ts=1690536390543': 'Image 1 of TEXTURED T-SHIRT from Zara'}]",2590,Round neck T-shirt with short sleeves.,yellow,zara
50,T-SHIRT WITH EMBROIDERED SLOGAN,https://www.zara.com/in/en/t-shirt-with-embroidered-slogan-p06224385.html,"[{'https://static.zara.net/photos///2023/I/0/1/p/6224/385/802/2/w/448/6224385802_1_1_1.jpg?ts=1692617071638': 'Image 0 of T-SHIRT WITH EMBROIDERED SLOGAN from Zara'}, {'https://static.zara.net/photos///2023/I/0/1/p/6224/385/802/2/w/448/6224385802_2_1_1.jpg?ts=1692617071742': 'Image 1 of T-SHIRT WITH EMBROIDERED SLOGAN from Zara'}]",2590,Loose-fitting T-shirt with a round neckline and short sleeves. Embroidered contrast slogan on the front.,white,puma
51,T-SHIRT WITH EMBROIDERED SLOGAN,https://www.zara.com/in/en/t-shirt-with-embroidered-slogan-p03992331.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/3992/331/250/2/w/448/3992331250_1_1_1.jpg?ts=1691483159578': 'Image 0 of T-SHIRT WITH EMBROIDERED SLOGAN from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/3992/331/250/2/w/448/3992331250_2_1_1.jpg?ts=1691483158315': 'Image 1 of T-SHIRT WITH EMBROIDERED SLOGAN from Zara'}]",2590,Wide T-shirt with a round neck and short sleeves. Featuring front matching hemstitch and embroidered slogan. Asymmetric hem with side vents.,white,nike
52,T-SHIRT WITH CALLIGRAPHY PRINT,https://www.zara.com/in/en/t-shirt-with-calligraphy-print-p06224396.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/6224/396/251/2/w/448/6224396251_1_1_1.jpg?ts=1692951288217': 'Image 0 of T-SHIRT WITH CALLIGRAPHY PRINT from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/6224/396/251/2/w/448/6224396251_2_1_1.jpg?ts=1692951287876': 'Image 1 of T-SHIRT WITH CALLIGRAPHY PRINT from Zara'}]",2290,Loose-fitting round neck T-shirt with short sleeves. Contrast prints on the front and back. Contrast topstitched trims.,white,adidas
54,SWEATSHIRT WITH CONTRAST TRIMS,https://www.zara.com/in/en/sweatshirt-with-contrast-trims-p00761309.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/0761/309/251/2/w/448/0761309251_1_1_1.jpg?ts=1685432803292': 'Image 0 of SWEATSHIRT WITH CONTRAST TRIMS from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/0761/309/251/2/w/448/0761309251_2_1_1.jpg?ts=1685432803022': 'Image 1 of SWEATSHIRT WITH CONTRAST TRIMS from Zara'}]",3290,Loose-fitting sweatshirt with a round neck and short sleeves. Contrast piping details on the front and back. Ribbed trims.,white,zara
82,SWEATSHIRT WITH CONTRAST TOPSTITCHING,https://www.zara.com/in/en/sweatshirt-with-contrast-topstitching-p02795317.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/2795/317/712/2/w/448/2795317712_1_1_1.jpg?ts=1692780185502': 'Image 0 of SWEATSHIRT WITH CONTRAST TOPSTITCHING from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/2795/317/712/2/w/448/2795317712_2_1_1.jpg?ts=1692780185003': 'Image 1 of SWEATSHIRT WITH CONTRAST TOPSTITCHING from Zara'}]",2990,Loose-fitting sweatshirt with a round neck and short sleeves. Featuring contrast topstitching all over the garment.,white,nike
103,MUSCLE FIT RIBBED T-SHIRT,https://www.zara.com/in/en/muscle-fit-ribbed-t-shirt-p00977307.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/0977/307/251/2/w/448/0977307251_1_1_1.jpg?ts=1686139354108': 'Image 0 of MUSCLE FIT RIBBED T-SHIRT from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/0977/307/251/2/w/448/0977307251_2_1_1.jpg?ts=1686139354027': 'Image 1 of MUSCLE FIT RIBBED T-SHIRT from Zara'}]",2290,Slim fit T-shirt with a round neck and fitted short sleeves.,white,nike
107,RIBBED TANK TOP,https://www.zara.com/in/en/ribbed-tank-top-p00679340.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/0679/340/802/2/w/448/0679340802_6_1_1.jpg?ts=1688110917540': 'Image 0 of RIBBED TANK TOP from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/0679/340/802/2/w/448/0679340802_6_2_1.jpg?ts=1688110916735': 'Image 1 of RIBBED TANK TOP from Zara'}]",1590,Sleeveless top with a wide round neckline.,grey,adidas
112,GRAFFITI PRINT T-SHIRT,https://www.zara.com/in/en/graffiti-print-t-shirt-p06224387.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/6224/387/611/2/w/448/6224387611_1_1_1.jpg?ts=1692181731674': 'Image 0 of GRAFFITI PRINT T-SHIRT from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/6224/387/611/2/w/448/6224387611_2_1_1.jpg?ts=1692181732307': 'Image 1 of GRAFFITI PRINT T-SHIRT from Zara'}]",2290,T-shirt with a round neckline and short sleeves. Featuring a contrast prints on the front.,pink,zara
113,CONTRAST PRINTED T-SHIRT,https://www.zara.com/in/en/contrast-printed-t-shirt-p00962341.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/0962/341/310/2/w/448/0962341310_1_1_1.jpg?ts=1692179833501': 'Image 0 of CONTRAST PRINTED T-SHIRT from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/0962/341/310/2/w/448/0962341310_2_1_1.jpg?ts=1692179833804': 'Image 1 of CONTRAST PRINTED T-SHIRT from Zara'}]",2290,T-shirt with a round neck and short sleeves. Contrast prints on the front and back. Faded effect and ripped details all over the garment.,yellow,puma
117,SKULL PRINT T-SHIRT,https://www.zara.com/in/en/skull-print-t-shirt-p06224377.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/6224/377/044/2/w/448/6224377044_1_1_1.jpg?ts=1688718276127': 'Image 0 of SKULL PRINT T-SHIRT from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/6224/377/044/2/w/448/6224377044_2_1_1.jpg?ts=1688718275658': 'Image 1 of SKULL PRINT T-SHIRT from Zara'}]",2290,Oversize round neck sleeveless T-shirt. Contrast print on the front and back.,blue,nike
119,PRINTED T-SHIRT,https://www.zara.com/in/en/printed-t-shirt-p00962322.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/0962/322/615/2/w/448/0962322615_1_1_1.jpg?ts=1688718275344': 'Image 0 of PRINTED T-SHIRT from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/0962/322/615/2/w/448/0962322615_2_1_1.jpg?ts=1688718276217': 'Image 1 of PRINTED T-SHIRT from Zara'}]",2290,Loose-fitting short sleeve T-shirt with a round neckline and a contrast print on the front.,pink,adidas
131,SLOGAN PRINT T-SHIRT,https://www.zara.com/in/en/slogan-print-t-shirt-p06224380.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/6224/380/800/2/w/448/6224380800_1_1_1.jpg?ts=1690540908015': 'Image 0 of SLOGAN PRINT T-SHIRT from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/6224/380/800/2/w/448/6224380800_2_1_1.jpg?ts=1690540908265': 'Image 1 of SLOGAN PRINT T-SHIRT from Zara'}]",2290,Round neck T-shirt with short sleeves. Contrast patch detail on the front. Contrast prints on the front and back.,black,nike
135,T-SHIRT WITH PRINTED GRAPHICS,https://www.zara.com/in/en/t-shirt-with-printed-graphics-p00679302.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/0679/302/710/2/w/448/0679302710_1_1_1.jpg?ts=1688564090229': 'Image 0 of T-SHIRT WITH PRINTED GRAPHICS from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/0679/302/710/2/w/448/0679302710_2_1_1.jpg?ts=1688564090386': 'Image 1 of T-SHIRT WITH PRINTED GRAPHICS from Zara'}]",2290,Loose-fitting T-shirt with a round neck and short sleeves. Contrast prints on the front and sleeve.,yellow,adidas
136,PRINTED SWEATSHIRT WITH SLOGAN,https://www.zara.com/in/en/printed-sweatshirt-with-slogan-p05644301.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/5644/301/403/2/w/448/5644301403_1_1_1.jpg?ts=1688546809649': 'Image 0 of PRINTED SWEATSHIRT WITH SLOGAN from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/5644/301/403/2/w/448/5644301403_2_1_1.jpg?ts=1688546809535': 'Image 1 of PRINTED SWEATSHIRT WITH SLOGAN from Zara'}]",2990,Sweatshirt with a round neck and short sleeves. Featuring a contrast print on the front.,blue,zara
137,T-SHIRT WITH CONTRAST POCKET,https://www.zara.com/in/en/t-shirt-with-contrast-pocket-p03665302.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/3665/302/800/2/w/448/3665302800_1_1_1.jpg?ts=1688555875761': 'Image 0 of T-SHIRT WITH CONTRAST POCKET from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/3665/302/800/2/w/448/3665302800_2_1_1.jpg?ts=1688555875671': 'Image 1 of T-SHIRT WITH CONTRAST POCKET from Zara'}]",2290,Loose-fitting T-shirt with a round neck and short sleeves. Flap patch pocket on the chest.,black,puma
138,SWEATSHIRT WITH PRINTED SLOGANS,https://www.zara.com/in/en/sweatshirt-with-printed-slogans-p06224342.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/6224/342/712/2/w/448/6224342712_1_1_1.jpg?ts=1688546809912': 'Image 0 of SWEATSHIRT WITH PRINTED SLOGANS from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/6224/342/712/2/w/448/6224342712_2_1_1.jpg?ts=1688546809984': 'Image 1 of SWEATSHIRT WITH PRINTED SLOGANS from Zara'}]",2990,Sweatshirt with a round neck and short sleeves. Contrast prints on the front and back.,yellow,nike
141,SLOGAN PATCH T-SHIRT,https://www.zara.com/in/en/slogan-patch-t-shirt-p06224397.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/6224/397/800/2/w/448/6224397800_1_1_1.jpg?ts=1692361199325': 'Image 0 of SLOGAN PATCH T-SHIRT from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/6224/397/800/2/w/448/6224397800_2_1_1.jpg?ts=1692361199644': 'Image 1 of SLOGAN PATCH T-SHIRT from Zara'}]",2290,Loose-fitting T-shirt with a round neck and short sleeves. Patch with slogan printed on the chest.,black,adidas
142,PAPER PATCH SWEATSHIRT,https://www.zara.com/in/en/paper-patch-sweatshirt-p06224399.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/6224/399/251/2/w/448/6224399251_1_1_1.jpg?ts=1692361198588': 'Image 0 of PAPER PATCH SWEATSHIRT from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/6224/399/251/2/w/448/6224399251_2_1_1.jpg?ts=1692361198701': 'Image 1 of PAPER PATCH SWEATSHIRT from Zara'}]",3290,Loose-fitting sweatshirt with a round neck and short sleeves. Patch on the front made of kraft paper with a printed slogan. Irregular finish with contrast topstitching detail.,white,zara
143,T-SHIRT WITH CONTRAST PATCH,https://www.zara.com/in/en/t-shirt-with-contrast-patch-p04092301.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/4092/301/800/2/w/448/4092301800_1_1_1.jpg?ts=1688552338130': 'Image 0 of T-SHIRT WITH CONTRAST PATCH from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/4092/301/800/2/w/448/4092301800_2_1_1.jpg?ts=1688552338355': 'Image 1 of T-SHIRT WITH CONTRAST PATCH from Zara'}]",2290,T-shirt with a round neck and short sleeves. Featuring a contrast patch on the front.,black,puma
147,T-SHIRT WITH CONTRAST PATCH,https://www.zara.com/in/en/t-shirt-with-contrast-patch-p06224373.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/6224/373/800/2/w/448/6224373800_1_1_1.jpg?ts=1690962643971': 'Image 0 of T-SHIRT WITH CONTRAST PATCH from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/6224/373/800/2/w/448/6224373800_2_1_1.jpg?ts=1690962648319': 'Image 1 of T-SHIRT WITH CONTRAST PATCH from Zara'}]",2290,Oversize round neck T-shirt with short sleeves. Contrast patch and prints on the front and back.,black,nike
149,EMBROIDERED TEXTURED T-SHIRT,https://www.zara.com/in/en/embroidered-textured-t-shirt-p06462321.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/6462/321/712/2/w/448/6462321712_1_1_1.jpg?ts=1689150682236': 'Image 0 of EMBROIDERED TEXTURED T-SHIRT from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/6462/321/712/2/w/448/6462321712_2_1_1.jpg?ts=1689150682351': 'Image 1 of EMBROIDERED TEXTURED T-SHIRT from Zara'}]",2290,T-shirt with a round neck and short sleeves. Contrast embroidery detail on the front.,yellow,adidas
154,THE NOTORIOUS B.I.G. © BROOKLYN MINT T-SHIRT,https://www.zara.com/in/en/the-notorious-b-i-g----brooklyn-mint-t-shirt-p02160302.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/2160/302/800/2/w/448/2160302800_1_1_1.jpg?ts=1692200662245': 'Image 0 of THE NOTORIOUS B.I.G. © BROOKLYN MINT T-SHIRT from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/2160/302/800/2/w/448/2160302800_2_1_1.jpg?ts=1692200662254': 'Image 1 of THE NOTORIOUS B.I.G. © BROOKLYN MINT T-SHIRT from Zara'}]",2590,"T-shirt with a round neckline and short sleeves. Notorious B.I.G. © Brooklyn Mint, LLC contrast graphics on the front and back.",black,zara
159,SHIELD PRINT T-SHIRT,https://www.zara.com/in/en/shield-print-t-shirt-p06224379.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/6224/379/600/2/w/448/6224379600_1_1_1.jpg?ts=1691151338083': 'Image 0 of SHIELD PRINT T-SHIRT from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/6224/379/600/2/w/448/6224379600_2_1_1.jpg?ts=1691151338379': 'Image 1 of SHIELD PRINT T-SHIRT from Zara'}]",2290,Round neck T-shirt featuring short sleeves with contrast trims and a front print.,red,puma
161,STRIPED T-SHIRT,https://www.zara.com/in/en/striped-t-shirt-p00722337.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/0722/337/050/2/w/448/0722337050_1_1_1.jpg?ts=1691415874594': 'Image 0 of STRIPED T-SHIRT from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/0722/337/050/2/w/448/0722337050_2_1_1.jpg?ts=1691415874338': 'Image 1 of STRIPED T-SHIRT from Zara'}]",2590,Round neck T-shirt with long sleeves.,yellow,nike
168,CONTRAST DENIM T-SHIRT,https://www.zara.com/in/en/contrast-denim-t-shirt-p00840304.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/0840/304/800/2/w/448/0840304800_1_1_1.jpg?ts=1690535016839': 'Image 0 of CONTRAST DENIM T-SHIRT from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/0840/304/800/2/w/448/0840304800_2_1_1.jpg?ts=1690535017849': 'Image 1 of CONTRAST DENIM T-SHIRT from Zara'}]",3290,Oversize denim T-shirt. Round neckline and short sleeves.,black,puma
170,VINTAGE FADED DENIM T-SHIRT,https://www.zara.com/in/en/vintage-faded-denim-t-shirt-p07627304.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/7627/304/400/2/w/448/7627304400_1_1_1.jpg?ts=1689319989939': 'Image 0 of VINTAGE FADED DENIM T-SHIRT from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/7627/304/400/2/w/448/7627304400_2_1_1.jpg?ts=1689319990948': 'Image 1 of VINTAGE FADED DENIM T-SHIRT from Zara'}]",2590,"T-shirt made of lightweight denim. Featuring a round neckline, short sleeves and a vintage-effect fade.",blue,nike
177,MICKEY MOUSE © DISNEY SWEATSHIRT,https://www.zara.com/in/en/mickey-mouse---disney-sweatshirt-p06224345.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/6224/345/251/2/w/448/6224345251_1_1_1.jpg?ts=1688564090905': 'Image 0 of MICKEY MOUSE © DISNEY SWEATSHIRT from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/6224/345/251/2/w/448/6224345251_2_1_1.jpg?ts=1688564090376': 'Image 1 of MICKEY MOUSE © DISNEY SWEATSHIRT from Zara'}]",3290,Loose-fitting short sleeve sweatshirt with a round neck. Mickey Mouse © Disney prints on the front and back.,white,adidas
179,BUGS BUNNY ™ LOONEY TUNES T-SHIRT,https://www.zara.com/in/en/bugs-bunny---looney-tunes-t-shirt-p06224343.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/6224/343/251/2/w/448/6224343251_1_1_1.jpg?ts=1688564090327': 'Image 0 of BUGS BUNNY ™ LOONEY TUNES T-SHIRT from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/6224/343/251/2/w/448/6224343251_2_1_1.jpg?ts=1688564089788': 'Image 1 of BUGS BUNNY ™ LOONEY TUNES T-SHIRT from Zara'}]",2290,Short sleeve T-shirt with a round neckline. Featuring Looney Tunes © Warner Bros. Entertainment Inc. prints on the front and back.,white,zara
181,HEAVY-WEIGHT EMBROIDERED T-SHIRT,https://www.zara.com/in/en/heavy-weight-embroidered-t-shirt-p01887310.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/1887/310/700/2/w/448/1887310700_1_1_1.jpg?ts=1689169842180': 'Image 0 of HEAVY-WEIGHT EMBROIDERED T-SHIRT from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/1887/310/700/2/w/448/1887310700_2_1_1.jpg?ts=1689169846548': 'Image 1 of HEAVY-WEIGHT EMBROIDERED T-SHIRT from Zara'}]",1890,Round neck oversize T-shirt with short sleeves. Contrast embroidery on the chest.,brown,puma
185,T-SHIRT WITH EMBROIDERED SLOGAN,https://www.zara.com/in/en/t-shirt-with-embroidered-slogan-p00722323.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/0722/323/519/2/w/448/0722323519_1_1_1.jpg?ts=1689319989616': 'Image 0 of T-SHIRT WITH EMBROIDERED SLOGAN from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/0722/323/519/2/w/448/0722323519_2_1_1.jpg?ts=1689319989835': 'Image 1 of T-SHIRT WITH EMBROIDERED SLOGAN from Zara'}]",2290,Loose-fitting T-shirt with a round neck and short sleeves. Embroidered slogan on the chest. Faded effect.,green,nike
189,BASIC MEDIUM WEIGHT T-SHIRT,https://www.zara.com/in/en/basic-medium-weight-t-shirt-p01887400.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/1887/400/061/2/w/448/1887400061_1_1_1.jpg?ts=1688544257903': 'Image 0 of BASIC MEDIUM WEIGHT T-SHIRT from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/1887/400/061/2/w/448/1887400061_2_1_1.jpg?ts=1688544255513': 'Image 1 of BASIC MEDIUM WEIGHT T-SHIRT from Zara'}]",1590,Regular fit T-shirt with a round neckline and short sleeves.,pink,adidas
196,SLOGAN PRINT T-SHIRT,https://www.zara.com/in/en/slogan-print-t-shirt-p06224353.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/6224/353/250/2/w/448/6224353250_1_1_1.jpg?ts=1689256345230': 'Image 0 of SLOGAN PRINT T-SHIRT from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/6224/353/250/2/w/448/6224353250_2_1_1.jpg?ts=1689256345327': 'Image 1 of SLOGAN PRINT T-SHIRT from Zara'}]",2290,T-shirt with a round neck and short sleeves. Contrast slogan print on the print.,white,zara
198,CONTRAST PRINTED T-SHIRT,https://www.zara.com/in/en/contrast-printed-t-shirt-p00962324.html,"[{'https://static.zara.net/photos///2023/I/0/2/p/0962/324/420/2/w/448/0962324420_1_1_1.jpg?ts=1689928105270': 'Image 0 of CONTRAST PRINTED T-SHIRT from Zara'}, {'https://static.zara.net/photos///2023/I/0/2/p/0962/324/420/2/w/448/0962324420_2_1_1.jpg?ts=1689926683198': 'Image 1 of CONTRAST PRINTED T-SHIRT from Zara'}]",2990,Oversize T-shirt with contrast V-neck and short sleeves. Contrast prints on the front and back.,blue,puma
